calibration_errors,calibration_false_skip_ucb,calibration_new_max_errors,calibration_new_max_ucb,calibration_predictions,certified,correct_pre_skips,false_skip_budget,false_skip_new_max,false_skip_rate,family_confidence,head,incorrect_pre_skips,layer,new_max_budget,noise_bucket,num_kv_tiles,oracle_skip_recall,per_test_confidence,physical_pre_qk_sparsity,policy,pre_skips,skip_precision,source_noise_bucket,split,target_noise_bucket,threshold,tiles,validation_false_skip_ucb,validation_new_max_ucb,worst_layer_head_fsr,worst_layer_head_new_max_rate
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,30,0,26,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,31,0,26,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,-1,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,9455,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,1,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,2,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,3,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,4,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,5,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,6,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,7,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,8,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,9,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,10,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,11,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,12,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,13,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,14,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,15,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,16,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,17,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,18,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,19,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,20,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,21,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,22,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,23,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,24,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,25,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,26,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,27,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,28,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,29,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,30,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,31,0,27,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,-1,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,9455,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,1,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,2,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,3,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,4,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,5,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,6,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,7,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,8,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,9,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,10,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,11,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,12,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,13,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,14,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,15,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,16,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,17,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,18,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,19,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,20,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,21,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,22,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,23,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,24,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,25,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,26,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,27,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,28,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,29,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,30,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,31,0,28,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,-1,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,9455,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,1,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,2,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,3,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,4,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,5,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,6,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,7,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,8,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,9,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,10,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,11,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,12,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,13,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,14,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,15,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,16,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,17,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,18,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,19,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,20,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,21,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,22,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,23,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,24,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,25,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,26,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,27,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,28,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,29,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,30,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,31,0,29,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,-1,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,9455,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,1,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,2,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,3,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,4,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,5,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,6,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,7,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,8,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,9,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,10,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,11,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,12,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,13,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,14,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,15,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,16,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,17,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,18,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,19,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,20,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,21,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,22,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,23,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,24,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,25,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,26,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,27,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
0,1.0,0,1.0,0,False,0,0.01,0,0.0,0.99,28,0,30,0.001,,64,0.0,0.9999998983739837,0.0,leader_head_score,0,0.0,high,held_out_samples,high,-inf,305,1.0,1.0,0.0,0.0
